# view res/layout/activity_giftdetail.xml #generated:37
# view res/layout/activity_phb.xml #generated:87
# view res/layout/tab_emoji_qq.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_chat.xml #generated:95
-keepclassmembers class * { *** setModeKeyboard(...); }

# onClick res/layout/activity_chat.xml #generated:86
-keepclassmembers class * { *** setModeVoice(...); }

# onClick res/layout/activity_chat.xml #generated:45
-keepclassmembers class * { *** toGroupDetails(...); }

